text
 
"November 2 1, 2023  "
Board of Governors of the Federal Reserve System     
20th Street and Constitution Avenue NW  
"Washington, D.C. 20551  "
 
Federal Deposit Insurance Corporation  
550 17th Street NW  
"Washington, D.C. 20429  "
 
Office of the Comptroller of the Currency  
"400 7th Street, SW, Suite 3E -218 "
"Washington, D.C. 20219  "
 
Re Proposal: Regulatory Capital Rule: Amendments Applicable to Large Banking Organizations 
and to Banking Organizations with Significant Trading Activity  
[R-1813] / Docket ID OCC -2023 -0008 / RIN 3064 -AF29  
 
"We are America’s small businesses. We are builder s, manufacturers, restaurant owners, and more. We "
"run coffee shops, cleaners, corner stores  and child  care centers . We are the diverse entrepreneurs  of "
"10,000 Small Businesses Voices , and we never stop working to create jobs and strengthen our local "
"econom ies. On behalf of our community of more than 14,000 small businesses in all 50 states, Puerto "
"Rico and the District of Columbia, we respectfully submit this letter to express our serious concerns about "
your proposal to require U .S. banks to increase the capital they must hold.  
 
"We rely on America’s banks to operate and grow our businesses , support our employees , and strengthen "
our communities . We are already struggl ing to access capital  – according to an October  2023 survey of 
Luis Arocha  Gretna  LA Cafe Hope  
Kristie Graham  Gretna  LA Dr Kristie Chiropractic  
Ashley Porrovecchio  Gretna  LA Quality Welding Repair LLC 
James Vu  Gretna  LA HiTech Smarthomes  
"Sandra Lovett -Tillman  Hammond  LA aVeriFact, LLC  "
Frances Harris  Harvey  LA Peace of Serenity Massage & Wellness  
"Joaneane Smith  Harvey  LA Global Commerce and Services, LLC  "
"Jonathan Pinell  Houma  LA Machine Tech, Inc.  "
Minny Lavelle  Kenner  LA Mendoza Medical  
Scott Lovitt  Kenner  LA Audubon Care Homes  
Darnester Nora  Kenner  LA Spring Ridge Academy  
Joey Billiot  Lafayette  LA Signal  
"Robert Guercio  Lafayette  LA G&S investment properties, LLC "
Sarah Lopez  Lafayette  LA Awardmaster  
Jaci Russo  Lafayette  LA BrandRUSSO  
"Dalia Matheus  Lake Charles  LA Global Management Enterprise, LLC  "
Mary Talbert  Lake Charles  LA Talbert ’s Medical Billing  
Karl Bubrig  Mandeville  LA Obsidian River LLC  
Sherri Hansen  Mandeville  LA Culinary Kids  
Mark Olivier  Mandeville  LA Mandeville Technology  
"Eric Amerland  Metairie  LA Merchants Security Services, Inc.  "
Luciana Baldwin  Metairie  LA Above & Beyond Insurance Agency  
Melissa Carollo  Metairie  LA Carollo Metal Works  
Darryl Cortello  Metairie  LA Luca Eats  
Anna Detiege  Metairie  LA Harris Development & Design  
Adrienne Folse  Metairie  LA Design the Planet  
Elizabeth Gambel  Metairie  LA Gambel Communications  
Ronald Graci  Metairie  LA G&H Electric LLC dba GraciHart Electric  
Renee Manfre  Metairie  LA Southern Cutters  
Norma Jean McClain  Metairie  LA Tekchix  
Brad McGehee  Metairie  LA Blue Line Sandwich Co.  
Brandon Smith  Metairie  LA Flexicrew Technical Services (FTS)  
Lettia Griffin  Morgan City  LA Angels Notary & Multi Services LLC  
Alexander Adamick  New Orleans  LA Adamick architecture  
Dustin Bennett  New Orleans  LA NOLA Restaurant Supply & Design  
"Marc Berard Jr  New Orleans  LA Entourage Design and Development, LLC  "
Richard Borne  New Orleans  LA Spa Atlantis  
Dwayne Braud  New Orleans  LA FloorMasters of New Orleans  
Christopher Cantrall  New Orleans  LA New Orleans Perspectives  
Daniela Capistrano  New Orleans  LA DCAP Media LLC  
Alan Cassell  New Orleans  LA M. C. And C consulting LLC  
Chad Chancellor  New Orleans  LA Next Move Group  
Conrad Chura  New Orleans  LA Wakin Bakin 
Darian Clark  New Orleans  LA Smoothies N Things of New Orleans  
Amanda Conger  New Orleans  LA NOLA BOARDS  
Lacy Davillier  New Orleans  LA Davillier Photography & Graphics  
"Courtney Davis  New Orleans  LA Barts Office Furniture Repairs, Inc.  "
Larry Dillon  New Orleans  LA Dillon Bros Ready Mix Concrete  
Marilyn Doucette  New Orleans  LA Meals From The Heart Cafe  
Terri Dreyer  New Orleans  LA NANO LLC  
Jeremie Ertle  New Orleans  LA The Lash Lounge New Orleans  
Rhonda Findley  New Orleans  LA Pop City & The Crescent Collection  
Lauren Fink  New Orleans  LA Cherry Coffee  
Cymande Ford  New Orleans  LA UglyBettyBoyCrush by Plusisaplus  
Nick Galiano  New Orleans  LA Galiano Realty  
Brittney Hawkins -Dobard  New Orleans  LA NoLa Cookie Co  
Ebony Holmes  New Orleans  LA Holmes Healthcare Services LLC.  
Maritza Hyde  New Orleans  LA Pepperoni ’s 
Sonjia Joseph  New Orleans  LA Clara ’s Little Lambs Preschool Academy  
Anita Kennedy  New Orleans  LA Kennedys Child Care Academy  
Lola Lass  New Orleans  LA Adeeta Corporate Staffing  
Nikki Lee  New Orleans  LA Solace Ch ateau  
"Andrew Legrand  New Orleans  LA Spera Law Group, LLC  "
"Gregory Leighton  New Orleans  LA NOSOC, Inc.  "
Anne Lloyd  New Orleans  LA Nolavore Catering & Commissary  
Calvin Magee  New Orleans  LA Magee & Sons Master Plumbing and Contractor  
Derrick Martin  New Orleans  LA Sugchairo  
Geoffrey Meeker  New Orleans  LA French Truck Coffee  
Steven Mora  New Orleans  LA TOURS by STEVEN  
Meagen Moreland  New Orleans  LA Happy Raptor Distilling  
Jay Nix  New Orleans  LA Parkway Bakery & Tavern  
"Brian O'Reilly  New Orleans  LA RiverCoast Enterprises, LLC  "
"Richard Perniciaro  New Orleans  LA ParaTech, LLC "
Coronella Porche -Jenneford  New Orleans  LA Cafe Porche & Snowbar  
Krista Pouncy -Dyson  New Orleans  LA Performance First Digital  
Claire Renault  New Orleans  LA Leaaf Environmental LLC  
Mark Reynolds  New Orleans  LA Markdesign  
Jason Rhein  New Orleans  LA Elephant Quilt Productions  
Angelica Rivera  New Orleans  LA Colmex Construction LLC  
Joaquin Rodas  New Orleans  LA Bacchanal Fine Wine and Spirits  
Gene Sausse  New Orleans  LA BooKoo Bounce LLC  
Jerry Simoneaux  New Orleans  LA LA Waters  
Cleveland Spears III  New Orleans  LA Spears Consulting Group  
Daniel Stein  New Orleans  LA Steins Market and Deli  
"Karen Sulzer  New Orleans  LA Outback Specialties & Advertising, LLC   "
Tippy Tippens  New Orleans  LA Goods that Matter  
Anna Tusa  New Orleans  LA Briquette  
David Villarrubia  New Orleans  LA Degas House  
Jose Villeda  New Orleans  LA JLV Construction LLC  
Amber Vogts  New Orleans  LA FatHappy Media  
Kendall Washington  New Orleans  LA Safe Spot Pest Control  
Melanie Weller  New Orleans  LA Akashaschema LLC  
Georgia Wilson  New Orleans  LA The Bead Shop  
Catherine Witry  New Orleans  LA Witry collective  
Lavonzell Nicholson  Pearl River  LA PLAYNOLA Sports and Entertainment  
Darrin Wagner  Pearl River  LA DRW Holdings  
"Ronny Daigle  Prairieville  LA OneSource EHS, LLC  "
"Sharon Mahne  River Ridge  LA Louisiana Sisters, LLC  "
John Giangrosso  Slidell  LA One Call Inc  
Jason Horne  Slidell  LA XS Martial Arts Dojo  
Iris Jimenez  Slidell  LA J&D Janitorial Cleaning Services Inc  
Crystal Robinson  Slidell  LA Dominate Logistics LLC  
Kathleen Wilkin  Slidell  LA Wilkin Enterprises Inc  
Mindy Nunez Airhart  St Bernard  LA SSE Steel Fabrication  
Estralita Soniat  Western  LA Estralita ’s Inc  
Michelle Gwyn  Zachary  LA Southern Clinical Research  
April May  Acton  MA Smudge Ink  
Gary Siedlik  Agawam  MA Precise Turning & Mfg.  
Chantal Boxer  Boston  MA Simplified  
"Michelle Crowley  Boston  MA Crowley Cottrell, LLC  "
Kevin McNally  Boston  MA Interactive Palette  
"Janet Peguero  Boston  MA All Time Service Inc.,  "
Matthew Stumm  Boston  MA Stark / Raving Health  
Kristen Sweeney  Boston  MA Every Little Word  
"Ivy Lawson  Braintree  MA Logwood Company, LLC  "
Chris Constantino  Canton  MA Camio Custom Cabinetry  
Ian Clegg  Fall River  MA Frank Clegg Leatherworks  
Pamela Fink  Great Barrington  MA goodcharma  
"Carolann Strickling  Great Barrington  MA Organization Ink, Inc.  "
Mike Bertone  Hudson  MA Diretto Inc  
Mellinda Abbott  Lexington  MA Abbott and company  
Gary Romano  Lynnfield  MA Civitas Strategies  
Joseph Dobek  Needham Heights  MA Last Minute Productions  
Heather Ketcham  New Bedford  MA Ketcham Supply Co Inc  
Geeti Gangal  Newton  MA Create a Cook  
Jane Obbagy  Newton  MA Obbagy Consulting  
Kari Heistad  North Andover  MA Culture Coach International  
Denzel Hankinson  Northampton  MA DHInfrastructure  
Scott Kirchner  Pittsfield  MA Mad Macs Inc & Evolution MSP   
Karen Kowalczyk  Pittsfield  MA Smith Watson & Company LLP  
Ted Lee  Quincy  MA SmarTrak.io  
Meredith Rousseau  Rochester  MA The Artisan Bake Shop LLC  
Jennifer Colwell  Seekonk  MA Plantasia Design  
Phyllis Webb  Sheffield  MA Magic Fluke Co LLC  
Tariana V. Little  Swampscott  MA EmVision Productions  
Jeffrey Abellard  Waltham  MA Abellard Restaurant Group  
Jessica -Lee Sabine  Webster  MA Bench Date Inc  
Shawn Laughlin  Wellesley  MA Caskata  
Elizabeth Almeida  Westford  MA Fat Moon LLC  
Dalia Valencia  Woburn  MA Kushala Sip Coffee House  
David Gregory  Accokeek  MD APTNEXUS  
Dorothy Kolb  Annapolis  MD DK EAST ASSOCIATES  
Menelaos Kotsis  Annapolis  MD Demdio Technologies Inc.  
Roxana Rodriguez  Annapolis  MD Caliente Grill  
"Cornelius Stephens  Annapolis  MD Cytherian, Inc  "
John Williams  Annapolis  MD Powell Strategies  
Meagan Connolly  Arnold  MD Alchemi Design and Publications  
Theresa Harrison  Walkersville  MD GEORGE STREET Services Inc  
Craig Vacovsky  Baldwin  MD Senior Handy Services  
Patricia Adams  Baltimore  MD Encore Equipment and Delivery Services  
"Michael Ajomale  Baltimore  MD DESIGN DEPICTIONS STRUCUTRAL ENGINEERING, P.C.  "
Guillermo Barral  Baltimore  MD Baltimore Heating and Cooling LLC  
Christie Bell  Baltimore  MD Curated Home Designs  
Jamyla Bennu  Baltimore  MD Oyin handmade  
Michelle Bond  Baltimore  MD Bottoms Up Bagels  
Mari Bonnemaison -Moore  Baltimore  MD Bonnemaison Inc  
Tyeisha Bright - Jones  Baltimore  MD Brighter Stronger Foundation  
Margo Burr  Baltimore  MD Groove Kidz  
David Carberry  Baltimore  MD Enradius  
Barnett Carroll  Baltimore  MD Aegis Mechanical Corporation  
LaDell Carter  Baltimore  MD RoyalExpression Travels  
"Gerard Charlot  Baltimore  MD Idhini, Inc.  "
Bernadette Clay  Baltimore  MD BLE Executive Suites  
"Rosemary Cook  Baltimore  MD Totally Whole Pastoral Counseling Services, LLC  "
Dominick Davis  Baltimore  MD DIFFERENTREGARD  
Malcolm Day  Baltimore  MD M4 Security LLC.  
Nakeia Drummond  Baltimore  MD The Women Entrepreneur Leadership Lab  
Marjorie Edmonds  Baltimore  MD Strategic Starts  
Shadeed Eleazer  Baltimore  MD Managed Path Solutions  
Kimberly Ellis  Baltimore  MD Breaking Bread  
Angela Fray  Baltimore  MD Dat Jerk Caribbean Chargrill  
Gail Furman  Baltimore  MD Max’s Taphouse  
Hazel Geary  Baltimore  MD Drio  
"Amanda Gianotti  Baltimore  MD Allogram, Inc  "
Leonardo Guevara  Baltimore  MD Bantam Contracting LLC  
LaTonya Hall  Baltimore  MD Stondoh  
Dr. Himide Hardy -Pointer  Baltimore  MD Adinkra Solutions Group  
Jeff Hargrave  Baltimore  MD Mahogany Inc.  
Theresa Haywood  Baltimore  MD Haywood Homes Group  
Heidi Hiller  Baltimore  MD Innovative Party Planners  
Joni Holifield  Baltimore  MD HeartSmiles  
Rosalind Holsey  Baltimore  MD Studio 7 The Salon and Spa  
Heather Iliff  Baltimore  MD Maryland Nonprofits  
Tom Ingegno  Baltimore  MD Charm City Integrative Health  
Nicholas Johnson  Baltimore  MD Su Casa Furniture  
"Debra Keller -Greene  Baltimore  MD Keller Professional  Services, Inc.  "
Kristian Knight -Miller  Baltimore  MD SS Cafe LLC  
Max Lents  Baltimore  MD Baltimore  Spirits Company  
Laurie Lessans  Baltimore  MD Order Green Supply  
Theresa Marable  Baltimore  MD No limit communications too inc  
"Kier Marshall  Baltimore  MD Soul-Renity, LLC  "
Brendan McCluskey  Baltimore  MD Trident Builders  
David McDonald  Baltimore  MD All Staffed Up  
Eula McDowell  Baltimore  MD The Big Bean Theory  
Aaron McNeil  Baltimore  MD Midnite Confections  
Sharon Moore  Baltimore  MD Watkins Security Agency  
Enriqueta Morante  Baltimore  MD Morante Cleaning Services  
David Morley  Baltimore  MD Zinnia Films Inc.  
Cara -Michele Nether  Baltimore  MD Strength & Vitality Wellness Center  
Cheryl Nichols  Baltimore  MD Cafe Millwork  
"Ellen Odoi  Baltimore  MD Decorelle, LLC  "
Khari Parker  Baltimore  MD Conni e’s Chicken and Waffles  
Tameka Payton  Baltimore  MD Psychometric Solutions  
Dr. Monae Raphael  Baltimore  MD One River  
"Ana Rodney  Baltimore  MD MOMCares, Inc  "
Gary Royster  Baltimore  MD Je Transporte Hauling & Trucking LLC  
Jean Christophe Rusatira  Baltimore  MD Matriarch Coffee  
Christopher Schafer  Baltimore  MD Christopher Schafer Clothier  
Alison Schuch  Baltimore  MD Fells Point Surf  
Justin Shaw  Baltimore  MD Shaw ’s Covenant  
Kim Strassner  Baltimore  MD Words with Boards  
Teaera Strum  Baltimore  MD Strum Contracting Company Inc.  
"Denise Sullivan  Baltimore  MD Urban Green Environmental, LLC  "
Claudia Towles  Baltimore  MD Towles & Associates  
Eric Waddy  Baltimore  MD Waddy Tax & Accounting Services  
Elisa Wells  Baltimore  MD Sharp Dressed Man  
Joseph Wight  Baltimore  MD Wight Tea Company   
Tuesday Williams  Baltimore  MD 2SDAY International  
Litsa Williams  Baltimore  MD What ’s Your Grief  
Aneka Winstead  Baltimore  MD WATT Business Solutions  
"Lyonna Woods  Baltimore  MD Fancy Free, LLC  "
Maria Randle  Bel Air  MD DANA Insurance Services  
Rhonda Bedell  Beltsville  MD Rhonda F Bedell CPA PC  
Francene Lobban  Beltsville  MD Cene Beauty LLC  
Kim Shanahan  Berlin  MD Gifts Fulfilled  
Kimberly Boone  Bethesda  MD Hope Floats  
"Neal Freed  Bethesda  MD Freed Photography, Inc.  "
Lorna Kerr  Bethesda  MD 360 Painting of DC  
Candi Dailey  Bowie  MD Potomac Hospitality Group  
Clare Hines  Bowie  MD Net America  
Dawn Jackson  Bowie  MD Nudawn Marketing Group  
"Tracie Mitchell  Bowie  MD Tmcolors, inc  "
Alicia Hurtt  Brandywine  MD Hurtt Homes LLC  
Chris Hill  Burtomsville  MD Full Life Partners  
Thanh -Thuy Nguyen  Cabin John  MD 1727 Mass Ave LLC  
"Iman McFarland  Capitol Heights  MD Twenty First Century Expo Group, Inc.  "
Tami Mullen  Capitol Heights  MD Intuitive Group  
Ken Davis  Catonsville  MD Mainstreet Technologies  
Maurice Honeyblue  Catonsville  MD Five Star Quality Remodeling  
Michael Muse  Catonsville  MD Native sons inc  
Ann Brennan  Chevy Chase  MD ASMM Digital  
Patty MacCrory  Clinton  MD Awardsplus  
Carlton Wilkins  Clinton  MD Nehemiah Management  
Vennard Wright  Clinton  MD Wave Welcome  
Deborah Bakalich  Cockeysville  MD Senior Care Lifestyles  
Paula Anderson  College Park  MD PACE Consulting  
Enyinna Anthony  Columbia  MD Anthony Management Group LLC  
Kali Jordan  Columbia  MD Gbanwee  
Khalid Khalifa  Columbia  MD KK ENGINEERING LLC  
Lovelle Pierre  Columbia  MD Luxe Homes Lifestyle w/ Lovelle Pierre & Associates  
Chanika Pope  Columbia  MD Angel Companion  
Montressa Washington  Columbia  MD Chrysalis Consortium  
Ann Williams  Columbia  MD R&A Movers  
Chrissy Rey  Crofton  MD Pongos Interactive  
"Theresa Leatherbury  Eldersburg  MD Rachuba Management, Inc.  "
Juliana Buonanno  Elkridge  MD TechSlice  
Christina Generie  Ellicott City  MD revolutionEYES  
"Bergina Isbell  Ellicott City  MD Led Life, LLC  "
"Connie Mazur  Ellicott City  MD CyberVillage Networkers, Inc.  "
"Radiah Rhodes  Ellicott City  MD Evok, LLC  "
Jandie Smith Turner  Ellicott City  MD Acuity Sports   
Brian Hammond  Ellicott City  MD BLE Training  
Bill Griffith  Fallston  MD Reduction In Motion  
Carlos Greenwood  Finksburg  MD A and A Plumbing Inc  
Kim Dow  Frederick  MD Sass Magazine  
Tiffany Lewis  Frederick  MD Pet and Home Care  
Christina May  Frederick  MD Illumine8 - Marketing for the Built Environment  
Lisa Ortiz  Frederick  MD Spring Ridge Chiropractic  
Kevin Robinson  Frederick  MD Bellwether Insurance Partners  
Todd Chaikin  Gaithersburg  MD NSCA & Tra -Cal 
Sonia Mundle Smith  Gaithersburg  MD Complete Care Solutions  
"Stacy Derrick  Germantown  MD Help in the Home, LLC  "
Christopher Metting  Germantown  MD Accustrata  
"Sandra Thurman -Custis  Glenn Dale  MD Crystal Enterprises, Inc  "
"Frank LeQuang  Greenbelt  MD N4 Solutions, LLC  "
Ian Marriott  Hagerstown  MD IGM Commercial fire and electrical systems  
Scott Sanders  Hollywood  MD Tobacco Barn Distillery  
"Falar Fatmi  Hyattsville  MD Exceed, LLC "
Samuel Rozolem  Jessup  MD ServiceMaster Janitorial By ASAP  
Kristian Edwards  Kettering  MD BLK + GRN  
Erica Paul  Landover  MD Chesapeake Home Health Care  
"Eberechi Ugwu -Amole  Landover  MD Captiva Solutions, LLC  "
Femi Dada  Lanham  MD Smarthost Design Technologies LLC  
Sandra Marley  Lanham  MD LPR International  
"Robyn Short  Lanham  MD All Things Creative, LLC  "
"Constance Nwosu  Largo  MD CN Accounting & Business Services, LLC  "
Tajuddin Sabree  Largo  MD Sabree Inc  
"Frank Valdivieso  Largo  MD Gryphon Consulting, LLC  "
Anjolene Whaley  Largo  MD Express Brokers Realty  
"William Brown  Laurel  MD Brown Safety Consulting, LLC  "
Odessa Phillip  Laurel  MD Assedo Consulting  
Gloria Larkin  Linthicum Heights  MD TargetGov  
Lolita Munir  Middle River  MD Sterling Optical  
John Gilmore  Mitchellville  MD Everson Advisory Group  
"Titus Ogunyemi  Mitchellville  MD ENS Solutions, LLC.  "
Melissa Wesner  Monkton  MD LifeSpring Counseling Services  
David Reagle  Mount Airy  MD Browning Reagle Insurance Agency  
Michael Dicea  Nottingham  MD Mortgage247 LLC  
Gary Ditto  Owings Mills  MD WHO a staffing company  
"Marlow Henderson  Owings Mills  MD Law Office of Marlow A. Henderson, III  "
Gwendolyn Johnson  Owings Mills  MD Express Employment Professionals  
Phil Kendall  Owings Mills  MD Ascend Mental Health  
"Carla Nelson Chambers  Owings Mills  MD The Nelson Ideation Group, LLC  "
"Michael Raphael  Owings Mills  MD Direct Dimensions, Inc.  "
Cynthia Rumph  Owings Mills  MD Fashion Spa House   
Andre Mellerson  Owings Mills  MD A. M. & Son Electric  
Daniel Deal  Pasadena  MD Kompletely Kustom Marine Inc.  
Kenneth Bryant  Perryhall  MD Catapulting Change LLC  
Robin Holmes  Pikesville  MD Deddle ’s Mini -Donuts  
Mark Howie  Pikesville  MD Second Byte Computers  
"Beverly Williams  Pikesville  MD SUE-ANNS OFFICE SUPPLY, INC  "
Jonathan Draughn  Potomac  MD Draughn and Associates  
Henry Mere  Potomac  MD DYNQUEST  
Richard Shin  Potomac  MD Shin Orthodontics  
"Aisha Dorn  Randallstown  MD Lifeline Environmental, LLC  "
"Christina Fitts  Randallstown  MD AJ Fitts Unlimited, LLC  "
Charles Rush  Randallstown  MD RushIT LLC  
Tisha Smith  Reisterstown  MD Smoothie King  
Kendra Blackett -Dibinga  Riverdale Park  MD BikramYogaWorks  
"Tanesia Barrow  Rockville  MD Barrow Wise Consulting, LLC  "
Veronica Lane  Rockville  MD WJM Professional Services  
Gabriel Martino  Rockville  MD Granite Works  
David Posin  Rockville  MD SOLDIERFIT  
Taj Thomas  Rockville  MD Lion Solutions  
David Brashear  Severn  MD Altus Technology Solutions  
Ricardo Givens  Severn  MD DMV Computerman  
Robin Belle  Silver Spring  MD Road Runner Specialty Group  
"Beatrice Key  Silver Spring  MD Key & Associates, P.C.  "
"Johnathan Lightfoot  Silver Spring  MD Symbiont, Inc.  "
Nkem Okeke  Silver Spring  MD Medicalincs  
Holly Sydnor  Silver Spring  MD AWL Strategies  
Dennis Brown  Silver Spring  MD Shaolin Wu -Shu Training Center  
"Tammie J. Monaco  Sparks Glencoe  MD Beck -n-Call Event Services, LLC  "
Preston Rivers  Temple Hills  MD The Nehemiah Group LLC  
Adrian Williams  Timonium  MD HourGlass Body Contouring Spa  
"Pat Isaac  Towson  MD Capital Services, Inc.  "
Brian David  University Park  MD Terrapin Transportation Services  
Tisa J.D. Clark  Upper Marlboro  MD JD Clark Professional Services  
Katoshia Ford  Upper Marlboro  MD FORD Management Services  
"Richard Hanks  Upper Marlboro  MD MMC Investments I, LLC dba MMC Consulting  "
Frederick Hill III  Upper Marlboro  MD Gottagonow event solutions LLC  
Debra Jackson  Upper Marlboro  MD STARR TRUCKING COMPANY LLC  
Natasha Ricketts  Upper Marlboro  MD Hunny Be! Expressions  
Connie Russell  Upper Marlboro  MD C L Russell Group  
LaKeshia Shephard  Upper Marlboro  MD Virtual Enterprise Architects  
Jeff Wilson  Upper Marlboro  MD The W2 Group  
Edwina Clark  Waldorf  MD Ultimate Clean Cleaning Service  
"John Stokes  Waldorf  MD Stokes Plans & Permitting, LLC  "
Elise Elfman  Westminster  MD Unitec Distribution Systems   
Tiombe Paige  Westminster  MD Cultivated  
James Courtney  Woodbine  MD CSC Technologies Inc  
Melissa Carr  Camden  ME Dots 
Norman Patry  Portland  ME Summer Feet Cycling  
Melany Robinson  Portland  ME Sprouthouse  
Eliah Thanhauser  Portland  ME North Spore  
Kate McAleer  Rockland  ME Bixby & Co.  
Stefa Normantas  Saco  ME Green Tree Event Consultants  
Linda Varrell  Yarmouth  ME Broadreach Public Relations  
Jennifer Rossi  Alpena  MI PranaBASICS LLC  
Sean Duval  Ann Arbor  MI Golden Limousine International  
Christy Howden  Ann Arbor  MI Wolverine Pickleball LLC  
Kathleen London  Ann Arbor  MI London Beauty  
Adrianne Madias  Ann Arbor  MI The Barre Code  
Curtis Manuel  Ann Arbor  MI Integrated Construction Svcs  
Sharon McRill  Ann Arbor  MI The Betty Brigade  
Eva Solomon  Ann Arbor  MI EPIC RACES  
Tom Voiles  Ann Arbor  MI Shoshana Technologies  
Kurt Fillmore  Bingham Farms  MI Wealth Trac Financial  
Virginia Caruso  Birmingham  MI Viacon PS LLC  
Cheryl Maher  Birmingham  MI Pilates Method LLC  
Shari Stein  Birmingham  MI DesignTeam Plus Inc  
"Douglas Bering  Brighton  MI Zuppa De Mire, LLC  "
Leigh Harter  Brighton  MI Leigh Harter Speech Services  
"Debora Smith  Brown City  MI Debora Smith Energy Partners, Inc.  "
Ivan Ankwatsa  Canton  MI Pryde Athletics LLC  
Gwen Jimmere  Canton  MI Naturalicious  
Nicole Wilbur  Casco  MI Self Esteem Shop  
Frank Jordan  Center Line  MI Nitty Gritty Cleaning Services  
"Michelle Rankin  Chelsea  MI Rankin Audiology and Hearing, LLC  "
Keegan Rodgers  Chelsea  MI The Lakehouse Bakery  
Michael Vereecke  Chesterfield Twp  MI Customers First Insurance Group  
Kyle Huntoon  Clarkston  MI Hunt & Noyer Furniture  
Joe Cherluck  Clinton Township  MI Best Tool & Engineering Company  
Gary Kimmen  Clinton Township  MI Top Craft Tool Inc  
David McFadden  Clinton Township  MI Bath City Chiropractic Clinic  
Sandra Patrick  Clinton Township  MI MOF Express LLC  
Hana Abboud  Dearborn  MI L’amour Bridal  
Jamie Garrison  Dearborn Heights  MI Inner Sage  
David Alade  Detroit  MI Century Partners  
Paige Aubin  Detroit  MI Paige Construction -DBA 
Rufus Bartell  Detroit  MI Level 14. Inc  
Alecha Benson  Detroit  MI Nirvana Tea Inc.  
Jerome Brown  Detroit  MI Detroit Soul   
Chevelle Brown  Detroit  MI I Teach Chess  
"Tarolyn Buckles  Detroit  MI Onyx Enterprise, Inc.  "
Christopher Casteel  Detroit  MI Anew Life Prosthetics and Orthotics  
Robyn Childers  Detroit  MI Welcome Home Yoga & Wellness  
Betsy Cox  Detroit  MI Thumbprint Fulfillment  
Joanne Czerny  Detroit  MI Fourteen East LLC  
Ashley Danto  Detroit  MI Danto furniture  
Cynthia Davis  Detroit  MI Sha La Cynts LLC  
Juan Carlos Dueweke -Perez  Detroit  MI Featherstone  
"Marja Farrow  Detroit  MI Farrow Group, Inc.  "
J.D. Givhan  Detroit  MI J&G Pallets & Trucking  
Chanel Hampton  Detroit  MI Strategic Community Partners  
Cheryl Hudson  Detroit  MI Woodhouse Day Spa  
Yvette Jenkins  Detroit  MI Love Travels Imports  
Dorethia Kelly  Detroit  MI Work Space Spark  
Kenji Lemon  Detroit  MI One Stop Property Maintenance  
Maureen Levy  Detroit  MI Elsmar Home Health Care  
"Wendy Turner Lewis  Detroit  MI Superior Innovative Solutions, LLC  "
Leron Lightfoot  Detroit  MI Math 4 Success  
Andrea Livingston  Detroit  MI Grit Design  
Felicia Maxwell  Detroit  MI Fit4Life Health and Fitness LLC  
Joe McClelland  Detroit  MI Stanek Rack  
Lori McColl  Detroit  MI Whim -Detroit  
Rosemary Moore  Detroit  MI Sharpe & Associates Insurance Agency  
Jane Morgan  Detroit  MI JFM Consulting Group  
Kimle Nailer  Detroit  MI Nail-Rite Construction  
Meghan Navoy  Detroit  MI Rosemarine Textiles  
Deana Neely  Detroit  MI Detroit Voltage  
Justin Payne  Detroit  MI Blucar  
Lazet Pelzer  Detroit  MI Life Package Center  
Brian Perrone  Detroit  MI Slows Bar BQ  
Amy Peterson  Detroit  MI Rebel Nell  
Paulina Petkoski  Detroit  MI PLAYGROUND DETROIT  
Michelle Potas  Detroit  MI Third Place Winner  
Stacey Rackham  Detroit  MI Mint Hair Crafting  
Rhonda Rowe  Detroit  MI Rowe Trucking LLC  
Aaron Siepierski  Detroit  MI Aaron ’s Estate Sales  
Janica Smith  Detroit  MI Janna Kay  
"Taryn Sulkes  Detroit  MI Eagle Specialties, LLC  "
Tammy Turner  Detroit  MI Kapstone Employment Services  
"Regina Ward  Detroit  MI Hired Muscle Logistics, Labor and Moving  "
Evan Weber  Detroit  MI Nakee & Co.  
Markeith Weldon  Detroit  MI WeldonIT  
Franchot Westbrooks  Detroit  MI Boulevard   
"Linda K. Williams  Detroit  MI Fall Harvest Urban Farms, LLC  "
Geneva Williams  Detroit  MI Dr. Geneva Speaks  
Anthony Byson  Dexter  MI Anthony ’s Asphalt LLC  
Jeffrey Allison  Eastpointe  MI Allison Outdoor LLC 
"Jeanette M. Abraham  Farmington Hills  MI JMA Logistics, LLC  "
Chandra Lewis  Farmington Hills  MI The Allen Lewis Agency  
Bryden Patenaude  Farmington Hills  MI One Way of Michigan Carpet Services  
Chris Plum  Farmington Hills  MI GPS Solutions  
Robert Ross  Farmington Hills  MI Triad Diagnostic Technologies  
"Matthew Wolf  Farmington Hills  MI Wolf-Chandler Agency, LLC  "
Sandy Levine  Ferndale  MI The Oakland  
Jess Minnick  Ferndale  MI Not Sorry Goods  
Peggy Uzzle  Ferndale  MI Peggy Uzzle Agency Corporation  
Torrance Wilson  Ferndale  MI Mad Dash Heating and air conditioning  
Sean Kinkaid  Fraser  MI K & F Electronics  
Michael Rem  Fraser  MI Plex Lab Corporation  
Jessica Cobb  Goodrich  MI MDTS  
Michelle Smith  Goodrich  MI MamaSuds  
Camille Blair  Grand Rapids  MI Absolutely Clean Services  
Randy Finch  Grand Rapids  MI ICEGURU.COM  
Larry Najjar  Grosse Pointe  MI Fresh Farms Market  
Emelin Williams  Harperwoods  MI Blessed care  
Patricia Harrison  Harrison Township  MI Harrison Media  
